"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Assistant Middle School Track Coach-Rocky",2026-08-11,2026-05-13,"Athletics","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1assistant middle school track coach-rockyrocky mountain middle/high school2026-05-13","Big Horn School District 1"
"Assistant Volleyball Coach- Burlington",2026-08-11,2026-05-14,"Athletics","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1assistant volleyball coach- burlingtonburlington schools2026-05-14","Big Horn School District 1"
"Middle School Assistant Football Coach-Burlington",2026-08-11,2026-06-03,"Athletics","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1middle school assistant football coach-burlingtonburlington schools2026-06-03","Big Horn School District 1"
"Assistant Middle School Track Coach-Burlington",2026-08-11,2026-06-03,"Athletics","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1assistant middle school track coach-burlingtonburlington schools2026-06-03","Big Horn School District 1"
"High School Head Track Coach-Rocky",2026-08-11,2026-06-08,"Athletics","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1high school head track coach-rockyrocky mountain middle/high school2026-06-08","Big Horn School District 1"
"Assistant HS Track Coach-Burlington",2026-08-11,2026-07-01,"Athletics","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1assistant hs track coach-burlingtonburlington schools2026-07-01","Big Horn School District 1"
"MS/HS Success Coordinator Paraprofessional-Burlington",2026-08-11,2026-07-08,"Paraprofessional","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1ms/hs success coordinator paraprofessional-burlingtonburlington schools2026-07-08","Big Horn School District 1"
"Sub Nurse",2026-08-11,2020-09-23,"Substitute","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub nursebig horn co school district 12020-09-23","Big Horn School District 1"
"Sub - Teacher",2026-08-11,2020-09-23,"Substitute","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub - teacherbig horn co school district 12020-09-23","Big Horn School District 1"
"Sub- Custodial/Cook/Secretary",2026-08-11,2020-09-23,"Substitute","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub- custodial/cook/secretarybig horn co school district 12020-09-23","Big Horn School District 1"
"Sub - Paraprofessional",2026-08-11,2020-09-23,"Paraprofessional","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub - paraprofessionalbig horn co school district 12020-09-23","Big Horn School District 1"
"Sub- Route Bus Driver - Burlington",2026-08-11,2020-09-23,"Substitute","Transportation","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub- route bus driver - burlingtontransportation2020-09-23","Big Horn School District 1"
"Sub- Route Bus Driver - Cowley",2026-08-11,2020-09-23,"Substitute","Transportation","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub- route bus driver - cowleytransportation2020-09-23","Big Horn School District 1"
"Full-Time Custodian",2026-08-11,2026-08-04,"Custodial/Maintenance","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1full-time custodianbig horn county school district #22026-08-04","Big Horn School District 2"
"Substitute Teacher",2026-08-11,2022-03-30,"Substitute","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1substitute teacherbig horn county school district #22022-03-30","Big Horn School District 2"
"Special Education Paraprofessional",2026-08-11,2026-07-16,"Paraprofessional","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1special education paraprofessionalbig horn county school district #22026-07-16","Big Horn School District 2"
"Substitute Route and Activity Bus Drivers",2026-08-11,NA,"Substitute",NA,"https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1substitute route and activity bus drivers<missing><missing>","Big Horn School District 2"
"Route Bus Driver",2026-08-11,2025-05-27,"Transportation","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1route bus driverbig horn county school district #22025-05-27","Big Horn School District 2"
"Substitute Teacher",2026-08-11,2017-07-05,"Substitute","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1substitute teacherdistrict wide2017-07-05","Big Horn School District 3"
"Substitute Bus Driver / Activity Driver",2026-08-11,2024-12-17,"Substitute","Transportation","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1substitute bus driver / activity drivertransportation2024-12-17","Big Horn School District 3"
"High School Assistant Volleyball Coach",2026-08-11,NA,"Athletics","08/17/2026","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","fallbackbig horn school district 4https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1high school assistant volleyball coach08/17/2026<missing>","Big Horn School District 4"
"21 CCLC After School Program Activity Leaders",2026-08-11,NA,"Child Care","as soon as possible","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","fallbackbig horn school district 4https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=121 cclc after school program activity leadersas soon as possible<missing>","Big Horn School District 4"
"Bus Driver",2026-08-11,NA,"Transportation","1/07/2022","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","fallbackbig horn school district 4https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1bus driver1/07/2022<missing>","Big Horn School District 4"
"Substitute",2026-08-11,NA,"Substitute","as soon as possible","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","fallbackbig horn school district 4https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1substituteas soon as possible<missing>","Big Horn School District 4"
"Lifeguard",2026-08-11,2026-06-11,"Support Services","Rawlins Aquatics Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1lifeguardrawlins aquatics center2026-06-11","Carbon County School District 1"
"2nd Asst. Track Coach",2026-08-11,2026-06-01,"Athletics","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=12nd asst. track coachrawlins middle school2026-06-01","Carbon County School District 1"
"2nd Asst Throwing Track Coach",2026-08-11,2026-06-10,"Athletics","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=12nd asst throwing track coachrawlins middle school2026-06-10","Carbon County School District 1"
"Head Boys Soccer Coach",2026-08-11,2026-07-06,"Athletics","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1head boys soccer coachrawlins high school2026-07-06","Carbon County School District 1"
"2nd Asst. Boys Wrestling Coach",2026-08-11,2026-07-09,"Athletics","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=12nd asst. boys wrestling coachrawlins middle school2026-07-09","Carbon County School District 1"
"Music Teacher",2026-08-11,NA,"Teacher",NA,"https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1music teacher<missing><missing>","Carbon County School District 1"
"Daycare Para Professional",2026-08-11,2026-07-21,"Paraprofessional","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1daycare para professionaldistrict2026-07-21","Carbon County School District 1"
"Substitute Food Service",2026-08-11,2026-06-11,"Substitute","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute food servicedistrict2026-06-11","Carbon County School District 1"
"Custodian",2026-08-11,NA,"Custodial/Maintenance",NA,"https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1custodian<missing><missing>","Carbon County School District 1"
"Substitute Custodian",2026-08-11,2026-06-11,"Substitute","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute custodianlittle snake river valley school2026-06-11","Carbon County School District 1"
"Substitute Custodian",2026-08-11,2026-06-11,"Substitute","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute custodiandistrict2026-06-11","Carbon County School District 1"
"Special Education Para Professional",2026-08-11,2026-07-23,"Paraprofessional","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1special education para professionalrawlins middle school2026-07-23","Carbon County School District 1"
"Substitute Teacher/ Para Professional",2026-08-11,2026-06-11,"Paraprofessional","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute teacher/ para professionaldistrict2026-06-11","Carbon County School District 1"
"Building (Office) Para Professional",2026-08-11,2026-07-21,"Paraprofessional","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1building (office) para professionalrawlins high school2026-07-21","Carbon County School District 1"
"Substitute Bus Driver",2026-08-11,NA,"Substitute","8/18/26","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute bus driver8/18/26<missing>","Carbon County School District 1"
"Bus Driver",2026-08-11,2023-09-22,"Transportation","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1bus driverdistrict2023-09-22","Carbon County School District 1"
"High School Assistant Boys Basketball Coach",2026-08-11,2025-03-12,"Athletics","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1high school assistant boys basketball coachh-e-m junior/senior high school2025-03-12","Carbon County School District 2"
"First Assistant (Head) Middle School Boys Basketball Coach",2026-08-11,2026-02-25,"Athletics","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1first assistant (head) middle school boys basketball coachencampment k-122026-02-25","Carbon County School District 2"
"Other Assistant Middle School Boys Basketball Coach",2026-08-11,2026-02-25,"Athletics","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school boys basketball coachencampment k-122026-02-25","Carbon County School District 2"
"Assistant High School Volleyball Coach",2026-08-11,2026-03-03,"Athletics","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1assistant high school volleyball coachh-e-m junior/senior high school2026-03-03","Carbon County School District 2"
"Other Assistant Middle School Volleyball Coach",2026-08-11,2026-03-06,"Athletics","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school volleyball coachh-e-m junior/senior high school2026-03-06","Carbon County School District 2"
"Other Assistant Middle School Football Coach",2026-08-11,2026-03-10,"Athletics","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school football coachsaratoga middle high school2026-03-10","Carbon County School District 2"
"2nd Assistant High School Football Coach",2026-08-11,2026-05-29,"Athletics","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=12nd assistant high school football coachsaratoga middle high school2026-05-29","Carbon County School District 2"
"First Assistant Middle School Football Coach",2026-08-11,2026-06-04,"Athletics","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1first assistant middle school football coachsaratoga middle high school2026-06-04","Carbon County School District 2"
"Other Assistant Middle School Boys Wrestling Coach",2026-08-11,2026-06-04,"Athletics","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school boys wrestling coachsaratoga middle high school2026-06-04","Carbon County School District 2"
"Assistant High School Wrestling Coach",2026-08-11,2026-06-04,"Athletics","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1assistant high school wrestling coachsaratoga middle high school2026-06-04","Carbon County School District 2"
"Other Assistant Middle School Football Coach",2026-08-11,2026-07-06,"Athletics","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school football coachencampment k-122026-07-06","Carbon County School District 2"
"Other Assistant Middle School Girls Basketball Coach",2026-08-11,2026-07-06,"Athletics","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school girls basketball coachsaratoga middle high school2026-07-06","Carbon County School District 2"
"Elementary School Counselor",2026-08-11,2026-01-28,"Support Services","Hanna Elementary School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1elementary school counselorhanna elementary school2026-01-28","Carbon County School District 2"
"Occupational Therapist(s)",2026-08-11,2023-12-22,"Support Services","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1occupational therapist(s)ccsd#22023-12-22","Carbon County School District 2"
"School Psychologist",2026-08-11,2026-05-22,"Support Services","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1school psychologistccsd#22026-05-22","Carbon County School District 2"
"Substitute Bus Driver 2026/2027 School Year",2026-08-11,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute bus driver 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"Substitute Classroom/Special Education Aide 2026/2027 School Year",2026-08-11,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute classroom/special education aide 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"Substitute Cook Helpers 2026/2027 School Year",2026-08-11,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute cook helpers 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
